Waf: Entering directory `/home/kei/source/ns-3.29/build'
(TraceGetJudge_Queuelist) kym is 5, uid is 5744, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 5726, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 116.457, 192.168.2.9, 10300
(TraceGetJudge_Queuelist) kym is 8, uid is 5744, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 116.458, 192.168.2.9, 10300
(TraceGetJudge_Queuelist) kym is 5, uid is 3739, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3754, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3754, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3754, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 3, uid is 5726, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 116.524, 192.168.2.4, 10276
(PacketSink/Rx) Time:116.524, Success At packet->GetUid(): 5726, uid:5726, recv:12, mode:1
(TraceGetJudge_Queuelist) kym is 3, uid is 5744, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 116.525, 192.168.2.4, 10276
(PacketSink/Rx) Time:116.525, Success At packet->GetUid(): 5744, uid:5744, recv:12, mode:1
(TraceGetJudge_Queuelist) kym is 4, uid is 3739, packet size is 1024, judge is 1
(PacketQueue::Enqueue), 118.078, 192.168.2.3, 9252
(PacketQueue::Enqueue), 118.078, 192.168.2.1, 9252
(PacketQueue::Enqueue), 118.079, 192.168.2.7, 9252
(PacketQueue::Enqueue), 118.079, 192.168.2.5, 9252
(PacketQueue::Enqueue), 118.209, 192.168.2.4, 9252
(PacketQueue::Enqueue), 118.209, 192.168.2.6, 9252
(PacketQueue::Enqueue), 118.238, 192.168.2.8, 3100
(PacketQueue::Enqueue), 118.238, 192.168.2.1, 9268
(PacketQueue::Enqueue), 118.238, 192.168.2.3, 9268
(PacketQueue::Enqueue), 118.238, 192.168.2.5, 9268
(PacketQueue::Enqueue), 118.238, 192.168.2.6, 9268
(PacketQueue::Enqueue), 118.268, 192.168.2.6, 9276
(PacketQueue::Enqueue), 118.268, 192.168.2.9, 9276
(PacketQueue::Enqueue), 118.268, 192.168.2.4, 9276
(PacketQueue::Enqueue), 118.268, 192.168.2.1, 9276
(PacketQueue::Enqueue), 118.268, 192.168.2.5, 9276
(PacketQueue::Enqueue), 118.409, 192.168.2.5, 9276
(PacketQueue::Enqueue), 118.409, 192.168.2.2, 9276
(PacketQueue::Enqueue), 118.409, 192.168.2.7, 9276
(PacketQueue::Enqueue), 118.409, 192.168.2.1, 9276
(PacketQueue::Enqueue), 118.409, 192.168.2.6, 9276
(PacketQueue::Enqueue), 118.416, 192.168.2.9, 9252
(PacketQueue::Enqueue), 118.416, 192.168.2.6, 9252
(PacketQueue::Enqueue), 118.443, 192.168.2.2, 9252
(PacketQueue::Enqueue), 118.443, 192.168.2.5, 9252
(MyApp::SendPacket) Time: 120 sender 3 send packet 7798 to receiver 4 mode:1 is started
(MyApp::SendPacket) Time: 120 sender 3 send packet 7799 to receiver 5 mode:1 is started
(MyApp::SendPacket) Time: 120 sender 3 send packet 7800 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 120 sender 3 send packet 7801 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 120 sender 3 send packet 7802 to receiver 8 mode:1 is started
(MyApp::SendPacket) Time: 120 sender 4 send packet 7803 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 120 sender 4 send packet 7804 to receiver 5 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 4 send packet 7807 to receiver 6 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 4 send packet 7809 to receiver 7 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 4 send packet 7811 to receiver 8 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 5 send packet 7813 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 120 sender 5 send packet 7814 to receiver 4 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 5 send packet 7815 to receiver 6 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 5 send packet 7818 to receiver 7 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 5 send packet 7820 to receiver 8 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 6 send packet 7821 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 120 sender 6 send packet 7822 to receiver 4 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 6 send packet 7825 to receiver 5 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 6 send packet 7827 to receiver 7 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 6 send packet 7829 to receiver 8 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 7 send packet 7831 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 120 sender 7 send packet 7832 to receiver 4 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 7 send packet 7833 to receiver 5 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 7 send packet 7834 to receiver 6 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 7 send packet 7835 to receiver 8 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 8 send packet 7836 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 120 sender 8 send packet 7837 to receiver 4 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 8 send packet 7838 to receiver 5 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 8 send packet 7839 to receiver 6 mode:0 is started
(MyApp::SendPacket) Time: 120 sender 8 send packet 7840 to receiver 7 mode:0 is started
(TraceGetJudge_Queuelist) kym is 3, uid is 7798, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 120, 192.168.2.4, 10300
(TraceGetJudge_Queuelist) kym is 3, uid is 7799, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 120, 192.168.2.4, 10300
(TraceGetJudge_Queuelist) kym is 3, uid is 7800, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 120, 192.168.2.4, 10300
(TraceGetJudge_Queuelist) kym is 3, uid is 7801, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 120, 192.168.2.4, 10300
(TraceGetJudge_Queuelist) kym is 3, uid is 7802, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 120, 192.168.2.4, 10300
(TraceGetJudge_Queuelist) kym is 4, uid is 7803, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 120, 192.168.2.5, 10276
(TraceGetJudge_Queuelist) kym is 5, uid is 7813, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 120, 192.168.2.6, 10276
(TraceGetJudge_Queuelist) kym is 6, uid is 7821, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 120, 192.168.2.7, 10300
(TraceGetJudge_Queuelist) kym is 7, uid is 7831, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 120, 192.168.2.8, 4124
(TraceGetJudge_Queuelist) kym is 8, uid is 7836, packet size is 1008, judge is 0
(PacketQueue::Enqueue), 120, 192.168.2.9, 10276
(PacketSink/Rx) Time:120.005, Success At packet->GetUid(): 7818, uid:7818, recv:7, mode:0
(PacketSink/Rx) Time:120.006, Success At packet->GetUid(): 7815, uid:7815, recv:6, mode:0
(PacketSink/Rx) Time:120.021, Success At packet->GetUid(): 7825, uid:7825, recv:5, mode:0
(PacketSink/Rx) Time:120.024, Success At packet->GetUid(): 7827, uid:7827, recv:7, mode:0
(PacketSink/Rx) Time:120.027, Success At packet->GetUid(): 7804, uid:7804, recv:5, mode:0
(PacketSink/Rx) Time:120.03, Success At packet->GetUid(): 7807, uid:7807, recv:6, mode:0
(PacketSink/Rx) Time:120.033, Success At packet->GetUid(): 7809, uid:7809, recv:7, mode:0
(PacketSink/Rx) Time:120.035, Success At packet->GetUid(): 7811, uid:7811, recv:8, mode:0
(PacketSink/Rx) Time:120.036, Success At packet->GetUid(): 7822, uid:7822, recv:4, mode:0
(PacketSink/Rx) Time:120.038, Success At packet->GetUid(): 7829, uid:7829, recv:8, mode:0
(PacketQueue::Enqueue), 120.122, 192.168.2.7, 9252
(PacketQueue::Enqueue), 120.122, 192.168.2.5, 9252
(PacketQueue::Enqueue), 120.134, 192.168.2.9, 9252
(PacketQueue::Enqueue), 120.134, 192.168.2.6, 9252
(PacketQueue::Enqueue), 120.146, 192.168.2.4, 9252
(PacketQueue::Enqueue), 120.146, 192.168.2.6, 9252
(PacketQueue::Enqueue), 120.236, 192.168.2.2, 9252
(PacketQueue::Enqueue), 120.236, 192.168.2.5, 9252
(PacketQueue::Enqueue), 120.328, 192.168.2.5, 9308
(PacketQueue::Enqueue), 120.328, 192.168.2.2, 9308
(PacketQueue::Enqueue), 120.328, 192.168.2.7, 9308
(PacketQueue::Enqueue), 120.328, 192.168.2.1, 9308
(PacketQueue::Enqueue), 120.328, 192.168.2.6, 9308
(PacketQueue::Enqueue), 120.342, 192.168.2.1, 9328
(PacketQueue::Enqueue), 120.342, 192.168.2.3, 9328
(PacketQueue::Enqueue), 120.342, 192.168.2.5, 9328
(PacketQueue::Enqueue), 120.342, 192.168.2.6, 9328
(PacketQueue::Enqueue), 120.374, 192.168.2.6, 9368
(PacketQueue::Enqueue), 120.374, 192.168.2.9, 9368
(PacketQueue::Enqueue), 120.374, 192.168.2.4, 9368
(PacketQueue::Enqueue), 120.374, 192.168.2.1, 9368
(PacketQueue::Enqueue), 120.374, 192.168.2.5, 9368
(PacketQueue::Enqueue), 120.395, 192.168.2.8, 4124
(PacketQueue::Enqueue), 120.476, 192.168.2.3, 9252
(PacketQueue::Enqueue), 120.476, 192.168.2.1, 9252
(PacketQueue::Enqueue), 120.721, 192.168.2.1, 9260
(PacketQueue::Enqueue), 120.721, 192.168.2.3, 9260
(PacketQueue::Enqueue), 120.721, 192.168.2.5, 9260
(PacketQueue::Enqueue), 120.721, 192.168.2.6, 9260
(PacketQueue::Enqueue), 120.832, 192.168.2.5, 9288
(PacketQueue::Enqueue), 120.832, 192.168.2.2, 9288
(PacketQueue::Enqueue), 120.832, 192.168.2.7, 9288
(PacketQueue::Enqueue), 120.832, 192.168.2.1, 9288
(PacketQueue::Enqueue), 120.832, 192.168.2.6, 9288
(PacketQueue::Enqueue), 122.062, 192.168.2.4, 9252
(PacketQueue::Enqueue), 122.062, 192.168.2.6, 9252
(PacketQueue::Enqueue), 122.099, 192.168.2.7, 9252
(PacketQueue::Enqueue), 122.099, 192.168.2.5, 9252
(PacketQueue::Enqueue), 122.194, 192.168.2.6, 9276
(PacketQueue::Enqueue), 122.194, 192.168.2.9, 9276
(PacketQueue::Enqueue), 122.194, 192.168.2.4, 9276
(PacketQueue::Enqueue), 122.194, 192.168.2.1, 9276
(PacketQueue::Enqueue), 122.194, 192.168.2.5, 9276
(PacketQueue::Enqueue), 122.241, 192.168.2.3, 9252
(PacketQueue::Enqueue), 122.241, 192.168.2.1, 9252
(PacketQueue::Enqueue), 122.283, 192.168.2.2, 9252
(PacketQueue::Enqueue), 122.283, 192.168.2.5, 9252
(PacketQueue::Enqueue), 122.35, 192.168.2.1, 9268
(PacketQueue::Enqueue), 122.35, 192.168.2.3, 9268
(PacketQueue::Enqueue), 122.35, 192.168.2.5, 9268
(PacketQueue::Enqueue), 122.35, 192.168.2.6, 9268
(PacketQueue::Enqueue), 122.374, 192.168.2.5, 9276
(PacketQueue::Enqueue), 122.374, 192.168.2.2, 9276
(PacketQueue::Enqueue), 122.374, 192.168.2.7, 9276
(PacketQueue::Enqueue), 122.374, 192.168.2.1, 9276
(PacketQueue::Enqueue), 122.374, 192.168.2.6, 9276
(PacketQueue::Enqueue), 122.48, 192.168.2.9, 9252
(PacketQueue::Enqueue), 122.48, 192.168.2.6, 9252
(PacketQueue::Enqueue), 122.485, 192.168.2.8, 4124
(PacketQueue::Enqueue), 124.067, 192.168.2.7, 9252
(PacketQueue::Enqueue), 124.067, 192.168.2.5, 9252
(PacketQueue::Enqueue), 124.123, 192.168.2.5, 9276
(PacketQueue::Enqueue), 124.123, 192.168.2.2, 9276
(PacketQueue::Enqueue), 124.123, 192.168.2.7, 9276
(PacketQueue::Enqueue), 124.123, 192.168.2.1, 9276
(PacketQueue::Enqueue), 124.123, 192.168.2.6, 9276
(PacketQueue::Enqueue), 124.179, 192.168.2.3, 9252
(PacketQueue::Enqueue), 124.179, 192.168.2.1, 9252
(PacketQueue::Enqueue), 124.343, 192.168.2.1, 9268
(PacketQueue::Enqueue), 124.343, 192.168.2.3, 9268
(PacketQueue::Enqueue), 124.343, 192.168.2.5, 9268
(PacketQueue::Enqueue), 124.343, 192.168.2.6, 9268
(PacketQueue::Enqueue), 124.4, 192.168.2.4, 9252
(PacketQueue::Enqueue), 124.4, 192.168.2.6, 9252
(PacketQueue::Enqueue), 124.406, 192.168.2.9, 9252
(PacketQueue::Enqueue), 124.406, 192.168.2.6, 9252
(PacketQueue::Enqueue), 124.426, 192.168.2.8, 4124
(PacketQueue::Enqueue), 124.45, 192.168.2.2, 9252
(PacketQueue::Enqueue), 124.45, 192.168.2.5, 9252
(PacketQueue::Enqueue), 124.488, 192.168.2.6, 9276
(PacketQueue::Enqueue), 124.488, 192.168.2.9, 9276
(PacketQueue::Enqueue), 124.488, 192.168.2.4, 9276
(PacketQueue::Enqueue), 124.488, 192.168.2.1, 9276
(PacketQueue::Enqueue), 124.488, 192.168.2.5, 9276
